Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.436416
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset!



Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EF577940FD6817509F8BB7A9587818ECF87E3FA4), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EC53BD419018C099A3BD7453416CADFAB6E338B9), compiling. 
Worker (1/9): shaders left to compile 15
Worker (2/9): shaders left to compile 13
Worker (3/9): shaders left to compile 11
Worker (4/9): shaders left to compile 9
Worker (5/9): shaders left to compile 7
Worker (6/9): shaders left to compile 5
Worker (7/9): shaders left to compile 3
Worker (8/9): shaders left to compile 1
Started 15 'Local' shader compile jobs with 'Low' priority
Submitted 7 shader compile jobs with 'Low' priority
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: C23C9727DCF967DB77AE6996A676D8039CE18630), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 765F4CDBFBBDE8D4873E6840F7D084E5327C2D55), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 346EE1A519AEE3CC1F57A37DFE1FF2B8E1DE2DA8), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DFA789ABFCC2B86C3CA726C5D3F7C70977A59FDC), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Missing cached shadermap for TouchForQuestRiftSControllerMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 37653CE4245891A410B422B29A15AFAB5C2C8EE3), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for touchController_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 17E4BA606FC38C66F6DBD89918B14EB24BE6D0CE), compiling. 
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchForQuestRiftSController.uasset!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchController.uasset!



Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for OculusMR_OpaqueColoredMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 35763B707B00356205658C9B3DE9E91BF34BAC42), compiling. 
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_controlmap.ubulk!



Submitted 2 shader compile jobs with 'Low' priority
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchForQuestRiftSController.uasset!



Missing cached shadermap for OculusMR_ChromaKey in PCD3D_SM5, Default, SM5 (DDC key hash: D264CDBD11BC9463C19D9D9814030CD8CB5212B4), compiling. 
